task> taskinit 46000
Task manager is initialized (46000)
Task node inserted: (wvm, 15430)

task> tasknew -n voi 14568
Task node inserted: (voi, 14568)

task> tasknew -n fbn 3419
Task node inserted: (fbn, 3419)

task> tasknew -n rdp 11585
Task node inserted: (rdp, 11585)

task> tasknew -n gxh 4661
Task node inserted: (gxh, 4661)

task> tasknew -n gnd 4397
Task node inserted: (gnd, 4397)

task> tasknew -n xyu 16192
Task node inserted: (xyu, 16192)

task> tasknew -n hsm 5212
Task node inserted: (hsm, 5212)

task> tasknew -n vqr 14629
Task node inserted: (vqr, 14629)

task> tasknew -n ule 13810
Task node inserted: (ule, 13810)

task> tasknew -n kvm 7318
Task node inserted: (kvm, 7318)

task> tasknew -n zne 17242
Task node inserted: (zne, 17242)

task> tasknew -n tsh 13319
Task node inserted: (tsh, 13319)

task> tasknew -n rah 11499
Task node inserted: (rah, 11499)

task> tasknew -n wtl 15377
Task node inserted: (wtl, 15377)

task> tasknew -n hua 5252
Task node inserted: (hua, 5252)

task> tasknew -n wce 14928
Task node inserted: (wce, 14928)

task> tasknew -n elr 3007
Task node inserted: (elr, 3007)

task> tasknew -n kfp 6905
Task node inserted: (kfp, 6905)

task> tasknew -n qky 11100
Task node inserted: (qky, 11100)

task> tasknew -n rrf 11939
Task node inserted: (rrf, 11939)

task> tasknew -n gmx 4391
Task node inserted: (gmx, 4391)

task> tasknew -n aib 209
Task node inserted: (aib, 209)

task> tasknew -n oya 10088
Task node inserted: (oya, 10088)

task> tasknew -n uuy 14064
Task node inserted: (uuy, 14064)

task> tasknew -n rlk 11788
Task node inserted: (rlk, 11788)

task> tasknew -n fos 3762
Task node inserted: (fos, 3762)

task> tasknew -n fqv 3817
Task node inserted: (fqv, 3817)

task> tasknew -n vfu 14346
Task node inserted: (vfu, 14346)

task> tasknew -n woa 15236
Task node inserted: (woa, 15236)

task> tasknew -n dwa 2600
Task node inserted: (dwa, 2600)

task> tasknew -n jhn 6279
Task node inserted: (jhn, 6279)

task> tasknew -n fqc 3798
Task node inserted: (fqc, 3798)

task> tasknew -n qzo 11480
Task node inserted: (qzo, 11480)

task> tasknew -n puj 10669
Task node inserted: (puj, 10669)

task> tasknew -n jnb 6423
Task node inserted: (jnb, 6423)

task> tasknew -n adl 89
Task node inserted: (adl, 89)

task> tasknew -n fqw 3818
Task node inserted: (fqw, 3818)

task> tasknew -n khj 6951
Task node inserted: (khj, 6951)

task> tasknew -n vmr 14525
Task node inserted: (vmr, 14525)

task> tasknew -n eqf 3125
Task node inserted: (eqf, 3125)

task> tasknew -n sdd 12249
Task node inserted: (sdd, 12249)

task> tasknew -n ols 9768
Task node inserted: (ols, 9768)

task> tasknew -n hgf 4893
Task node inserted: (hgf, 4893)

task> tasknew -n twv 13437
Task node inserted: (twv, 13437)

task> tasknew -n qbu 10862
Task node inserted: (qbu, 10862)

task> tasknew -n afu 150
Task node inserted: (afu, 150)

task> tasknew -n fnw 3740
Task node inserted: (fnw, 3740)

task> tasknew -n ugl 13687
Task node inserted: (ugl, 13687)

task> tasknew -n dwz 2625
Task node inserted: (dwz, 2625)

task> tasknew -n agu 176
Task node inserted: (agu, 176)

task> tasknew -n gte 4554
Task node inserted: (gte, 4554)

task> tasknew -n ogk 9630
Task node inserted: (ogk, 9630)

task> tasknew -n anp 353
Task node inserted: (anp, 353)

task> tasknew -n ugn 13689
Task node inserted: (ugn, 13689)

task> tasknew -n kyj 7393
Task node inserted: (kyj, 7393)

task> tasknew -n sqe 12588
Task node inserted: (sqe, 12588)

task> tasknew -n siz 12401
Task node inserted: (siz, 12401)

task> tasknew -n ieg 5518
Task node inserted: (ieg, 5518)

task> tasknew -n fmj 3701
Task node inserted: (fmj, 3701)

task> tasknew -n azn 663
Task node inserted: (azn, 663)

task> tasknew -n wpy 15286
Task node inserted: (wpy, 15286)

task> tasknew -n cie 1564
Task node inserted: (cie, 1564)

task> tasknew -n eoj 3077
Task node inserted: (eoj, 3077)

task> tasknew -n kry 7226
Task node inserted: (kry, 7226)

task> tasknew -n bfy 830
Task node inserted: (bfy, 830)

task> tasknew -n vcu 14268
Task node inserted: (vcu, 14268)

task> tasknew -n spk 12568
Task node inserted: (spk, 12568)

task> tasknew -n iwk 5990
Task node inserted: (iwk, 5990)

task> tasknew -n obu 9510
Task node inserted: (obu, 9510)

task> tasknew -n jdq 6178
Task node inserted: (jdq, 6178)

task> tasknew -n dir 2253
Task node inserted: (dir, 2253)

task> tasknew -n nix 9019
Task node inserted: (nix, 9019)

task> tasknew -n lyd 8063
Task node inserted: (lyd, 8063)

task> tasknew -n ldc 7516
Task node inserted: (ldc, 7516)

task> tasknew -n ueb 13625
Task node inserted: (ueb, 13625)

task> tasknew -n eff 2839
Task node inserted: (eff, 2839)

task> tasknew -n une 13862
Task node inserted: (une, 13862)

task> tasknew -n abs 44
Task node inserted: (abs, 44)

task> tasknew -n dfr 2175
Task node inserted: (dfr, 2175)

task> tasknew -n gbp 4097
Task node inserted: (gbp, 4097)

task> tasknew -n yhn 16419
Task node inserted: (yhn, 16419)

task> tasknew -n dvo 2588
Task node inserted: (dvo, 2588)

task> tasknew -n ech 2763
Task node inserted: (ech, 2763)

task> tasknew -n zrl 17353
Task node inserted: (zrl, 17353)

task> tasknew -n pnn 10491
Task node inserted: (pnn, 10491)

task> tasknew -n vid 14407
Task node inserted: (vid, 14407)

task> tasknew -n jgc 6242
Task node inserted: (jgc, 6242)

task> tasknew -n pxh 10745
Task node inserted: (pxh, 10745)

task> tasknew -n ftp 3889
Task node inserted: (ftp, 3889)

task> tasknew -n tga 13000
Task node inserted: (tga, 13000)

task> tasknew -n scs 12238
Task node inserted: (scs, 12238)

task> tasknew -n gge 4216
Task node inserted: (gge, 4216)

task> tasknew -n jnh 6429
Task node inserted: (jnh, 6429)

task> tasknew -n wjy 15130
Task node inserted: (wjy, 15130)

task> tasknew -n dom 2404
Task node inserted: (dom, 2404)

task> tasknew -n uzk 14180
Task node inserted: (uzk, 14180)

task> tasknew -n mto 8620
Task node inserted: (mto, 8620)

task> tasknew -n pcp 10207
Task node inserted: (pcp, 10207)

task> tasknew -n eun 3237
Task node inserted: (eun, 3237)

task> tasknew -n hcf 4789
Task node inserted: (hcf, 4789)

task> tasknew -n suy 12712
Task node inserted: (suy, 12712)

task> tasknew -n jne 6426
Task node inserted: (jne, 6426)

task> tasknew -n qnh 11161
Task node inserted: (qnh, 11161)

task> tasknew -n fkh 3647
Task node inserted: (fkh, 3647)

task> tasknew -n mhy 8318
Task node inserted: (mhy, 8318)

task> tasknew -n hll 5029
Task node inserted: (hll, 5029)

task> tasknew -n opc 9856
Task node inserted: (opc, 9856)

task> tasknew -n zpe 17294
Task node inserted: (zpe, 17294)

task> tasknew -n ghf 4243
Task node inserted: (ghf, 4243)

task> tasknew -n cqg 1774
Task node inserted: (cqg, 1774)

task> tasknew -n djb 2263
Task node inserted: (djb, 2263)

task> tasknew -n jaq 6100
Task node inserted: (jaq, 6100)

task> tasknew -n bkw 958
Task node inserted: (bkw, 958)

task> tasknew -n syc 12794
Task node inserted: (syc, 12794)

task> tasknew -n fqz 3821
Task node inserted: (fqz, 3821)

task> tasknew -n bcb 729
Task node inserted: (bcb, 729)

task> tasknew -n odg 9548
Task node inserted: (odg, 9548)

task> tasknew -n vyj 14829
Task node inserted: (vyj, 14829)

task> tasknew -n vvj 14751
Task node inserted: (vvj, 14751)

task> tasknew -n xrw 16012
Task node inserted: (xrw, 16012)

task> tasknew -n snp 12521
Task node inserted: (snp, 12521)

task> tasknew -n xrx 16013
Task node inserted: (xrx, 16013)

task> tasknew -n kem 6876
Task node inserted: (kem, 6876)

task> tasknew -n lbe 7466
Task node inserted: (lbe, 7466)

task> tasknew -n ysi 16700
Task node inserted: (ysi, 16700)

task> tasknew -n dlr 2331
Task node inserted: (dlr, 2331)

task> tasknew -n hzk 5392
Task node inserted: (hzk, 5392)

task> tasknew -n ews 3294
Task node inserted: (ews, 3294)

task> tasknew -n wpe 15266
Task node inserted: (wpe, 15266)

task> tasknew -n gzi 4714
Task node inserted: (gzi, 4714)

task> tasknew -n mxs 8728
Task node inserted: (mxs, 8728)

task> tasknew -n qdj 10903
Task node inserted: (qdj, 10903)

task> tasknew -n awl 583
Task node inserted: (awl, 583)

task> tasknew -n lgt 7611
Task node inserted: (lgt, 7611)

task> tasknew -n jes 6206
Task node inserted: (jes, 6206)

task> tasknew -n lro 7892
Task node inserted: (lro, 7892)

task> tasknew -n sqm 12596
Task node inserted: (sqm, 12596)

task> tasknew -n vsq 14680
Task node inserted: (vsq, 14680)

task> tasknew -n vjs 14448
Task node inserted: (vjs, 14448)

task> tasknew -n shw 12372
Task node inserted: (shw, 12372)

task> tasknew -n bqp 1107
Task node inserted: (bqp, 1107)

task> tasknew -n nyt 9431
Task node inserted: (nyt, 9431)

task> tasknew -n llk 7732
Task node inserted: (llk, 7732)

task> tasknew -n wea 14976
Task node inserted: (wea, 14976)

task> tasknew -n qoa 11180
Task node inserted: (qoa, 11180)

task> tasknew -n gix 4287
Task node inserted: (gix, 4287)

task> tasknew -n ktk 7264
Task node inserted: (ktk, 7264)

task> tasknew -n ish 5883
Task node inserted: (ish, 5883)

task> tasknew -n bor 1057
Task node inserted: (bor, 1057)

task> tasknew -n qdh 10901
Task node inserted: (qdh, 10901)

task> tasknew -n iqt 5843
Task node inserted: (iqt, 5843)

task> tasknew -n cuw 1894
Task node inserted: (cuw, 1894)

task> tasknew -n qqg 11238
Task node inserted: (qqg, 11238)

task> tasknew -n kaw 6782
Task node inserted: (kaw, 6782)

task> tasknew -n qdr 10911
Task node inserted: (qdr, 10911)

task> tasknew -n cap 1367
Task node inserted: (cap, 1367)

task> tasknew -n dnr 2383
Task node inserted: (dnr, 2383)

task> tasknew -n iam 5420
Task node inserted: (iam, 5420)

task> tasknew -n bee 784
Task node inserted: (bee, 784)

task> tasknew -n urw 13984
Task node inserted: (urw, 13984)

task> tasknew -n jls 6388
Task node inserted: (jls, 6388)

task> tasknew -n zfj 17039
Task node inserted: (zfj, 17039)

task> tasknew -n bpz 1091
Task node inserted: (bpz, 1091)

task> tasknew -n nuq 9324
Task node inserted: (nuq, 9324)

task> tasknew -n zwi 17480
Task node inserted: (zwi, 17480)

task> tasknew -n fsp 3863
Task node inserted: (fsp, 3863)

task> tasknew -n qjj 11059
Task node inserted: (qjj, 11059)

task> tasknew -n lcn 7501
Task node inserted: (lcn, 7501)

task> tasknew -n tfb 12975
Task node inserted: (tfb, 12975)

task> tasknew -n nak 8798
Task node inserted: (nak, 8798)

task> tasknew -n ryi 12124
Task node inserted: (ryi, 12124)

task> tasknew -n rrz 11959
Task node inserted: (rrz, 11959)

task> tasknew -n phm 10334
Task node inserted: (phm, 10334)

task> tasknew -n jts 6596
Task node inserted: (jts, 6596)

task> tasknew -n yzw 16896
Task node inserted: (yzw, 16896)

task> tasknew -n gjf 4295
Task node inserted: (gjf, 4295)

task> tasknew -n cfd 1485
Task node inserted: (cfd, 1485)

task> tasknew -n gud 4579
Task node inserted: (gud, 4579)

task> tasknew -n ykf 16489
Task node inserted: (ykf, 16489)

task> tasknew -n niz 9021
Task node inserted: (niz, 9021)

task> tasknew -n ket 6883
Task node inserted: (ket, 6883)

task> tasknew -n zbk 16936
Task node inserted: (zbk, 16936)

task> tasknew -n dmn 2353
Task node inserted: (dmn, 2353)

task> tasknew -n bml 999
Task node inserted: (bml, 999)

task> tasknew -n zrd 17345
Task node inserted: (zrd, 17345)

task> tasknew -n tqp 13275
Task node inserted: (tqp, 13275)

task> tasknew -n rvh 12045
Task node inserted: (rvh, 12045)

task> tasknew -n yxo 16836
Task node inserted: (yxo, 16836)

task> tasknew -n xak 15558
Task node inserted: (xak, 15558)

task> tasknew -n zsn 17381
Task node inserted: (zsn, 17381)

task> tasknew -n bfx 829
Task node inserted: (bfx, 829)

task> tasknew -n ctk 1856
Task node inserted: (ctk, 1856)

task> tasknew -n dln 2327
Task node inserted: (dln, 2327)

task> tasknew -n bpv 1087
Task node inserted: (bpv, 1087)

task> tasknew -n fxb 3979
Task node inserted: (fxb, 3979)

task> tasknew -n cpp 1757
Task node inserted: (cpp, 1757)

task> tasknew -n rsu 11980
Task node inserted: (rsu, 11980)

task> tasknew -n knn 7111
Task node inserted: (knn, 7111)

task> tasknew -n rob 11857
Task node inserted: (rob, 11857)

task> tasknew -n dsk 2506
Task node inserted: (dsk, 2506)

task> tasknew -n dgc 2186
Task node inserted: (dgc, 2186)

task> tasknew -n mrt 8573
Task node inserted: (mrt, 8573)

task> tasknew -n ojb 9699
Task node inserted: (ojb, 9699)

task> tasknew -n phd 10325
Task node inserted: (phd, 10325)

task> tasknew -n pfx 10293
Task node inserted: (pfx, 10293)

task> tasknew -n oev 9589
Task node inserted: (oev, 9589)

task> tasknew -n gyc 4682
Task node inserted: (gyc, 4682)

task> tasknew -n zsz 17393
Task node inserted: (zsz, 17393)

task> tasknew -n vqh 14619
Task node inserted: (vqh, 14619)

task> tasknew -n nxk 9396
Task node inserted: (nxk, 9396)

task> tasknew -n ijb 5643
Task node inserted: (ijb, 5643)

task> tasknew -n fem 3496
Task node inserted: (fem, 3496)

task> tasknew -n hti 5234
Task node inserted: (hti, 5234)

task> tasknew -n lsp 7919
Task node inserted: (lsp, 7919)

task> tasknew -n rja 11726
Task node inserted: (rja, 11726)

task> tasknew -n xxz 16171
Task node inserted: (xxz, 16171)

task> tasknew -n pxw 10760
Task node inserted: (pxw, 10760)

task> tasknew -n idx 5509
Task node inserted: (idx, 5509)

task> tasknew -n evs 3268
Task node inserted: (evs, 3268)

task> tasknew -n ufs 13668
Task node inserted: (ufs, 13668)

task> tasknew -n gac 4058
Task node inserted: (gac, 4058)

task> tasknew -n vyi 14828
Task node inserted: (vyi, 14828)

task> tasknew -n bal 687
Task node inserted: (bal, 687)

task> tasknew -n pnv 10499
Task node inserted: (pnv, 10499)

task> tasknew -n esc 3174
Task node inserted: (esc, 3174)

task> tasknew -n hvn 5291
Task node inserted: (hvn, 5291)

task> tasknew -n pxs 10756
Task node inserted: (pxs, 10756)

task> tasknew -n omg 9782
Task node inserted: (omg, 9782)

task> tasknew -n sra 12610
Task node inserted: (sra, 12610)

task> tasknew -n vix 14427
Task node inserted: (vix, 14427)

task> tasknew -n dhs 2228
Task node inserted: (dhs, 2228)

task> tasknew -n yom 16600
Task node inserted: (yom, 16600)

task> tasknew -n wsc 15342
Task node inserted: (wsc, 15342)

task> tasknew -n kxu 7378
Task node inserted: (kxu, 7378)

task> tasknew -n ckp 1627
Task node inserted: (ckp, 1627)

task> tasknew -n tbo 12884
Task node inserted: (tbo, 12884)

task> tasknew -n bvd 1225
Task node inserted: (bvd, 1225)

task> tasknew -n ogt 9639
Task node inserted: (ogt, 9639)

task> tasknew -n vhv 14399
Task node inserted: (vhv, 14399)

task> tasknew -n eup 3239
Task node inserted: (eup, 3239)

task> tasknew -n rxr 12107
Task node inserted: (rxr, 12107)

task> tasknew -n qej 10929
Task node inserted: (qej, 10929)

task> tasknew -n kha 6942
Task node inserted: (kha, 6942)

task> tasknew -n dvj 2583
Task node inserted: (dvj, 2583)

task> tasknew -n plr 10443
Task node inserted: (plr, 10443)

task> tasknew -n mtx 8629
Task node inserted: (mtx, 8629)

task> tasknew -n fxf 3983
Task node inserted: (fxf, 3983)

task> tasknew -n bnt 1033
Task node inserted: (bnt, 1033)

task> tasknew -n drc 2472
Task node inserted: (drc, 2472)

task> tasknew -n adh 85
Task node inserted: (adh, 85)

task> tasknew -n hme 5048
Task node inserted: (hme, 5048)

task> tasknew -n qlc 11104
Task node inserted: (qlc, 11104)

task> tasknew -n rcn 11557
Task node inserted: (rcn, 11557)

task> tasknew -n nen 8905
Task node inserted: (nen, 8905)

task> tasknew -n zpo 17304
Task node inserted: (zpo, 17304)

task> tasknew -n tig 13058
Task node inserted: (tig, 13058)

task> tasknew -n yhu 16426
Task node inserted: (yhu, 16426)

task> tasknew -n fcx 3455
Task node inserted: (fcx, 3455)

task> tasknew -n gke 4320
Task node inserted: (gke, 4320)

task> tasknew -n psi 10616
Task node inserted: (psi, 10616)

task> tasknew -n qug 11342
Task node inserted: (qug, 11342)

task> tasknew -n eub 3225
Task node inserted: (eub, 3225)

task> tasknew -n uax 13543
Task node inserted: (uax, 13543)

task> tasknew -n bfi 814
Task node inserted: (bfi, 814)

task> tasknew -n lxj 8043
Task node inserted: (lxj, 8043)

task> tasknew -n azd 653
Task node inserted: (azd, 653)

task> tasknew -n tyw 13490
Task node inserted: (tyw, 13490)

task> tasknew -n ybo 16264
Task node inserted: (ybo, 16264)

task> tasknew -n tpv 13255
Task node inserted: (tpv, 13255)

task> tasknew -n zef 17009
Task node inserted: (zef, 17009)

task> tasknew -n ihq 5606
Task node inserted: (ihq, 5606)

task> tasknew -n hep 4851
Task node inserted: (hep, 4851)

task> tasknew -n cio 1574
Task node inserted: (cio, 1574)

task> tasknew -n vis 14422
Task node inserted: (vis, 14422)

task> tasknew -n ova 10010
Task node inserted: (ova, 10010)

task> tasknew -n ilr 5711
Task node inserted: (ilr, 5711)

task> tasknew -n vkx 14479
Task node inserted: (vkx, 14479)

task> tasknew -n zof 17269
Task node inserted: (zof, 17269)

task> tasknew -n mdg 8196
Task node inserted: (mdg, 8196)

task> tasknew -n ztr 17411
Task node inserted: (ztr, 17411)

task> tasknew -n xek 15662
Task node inserted: (xek, 15662)

task> tasknew -n ghi 4246
Task node inserted: (ghi, 4246)

task> tasknew -n dsp 2511
Task node inserted: (dsp, 2511)

task> tasknew -n dxo 2640
Task node inserted: (dxo, 2640)

task> tasknew -n dmk 2350
Task node inserted: (dmk, 2350)

task> tasknew -n dds 2124
Task node inserted: (dds, 2124)

task> tasknew -n ooh 9835
Task node inserted: (ooh, 9835)

task> tasknew -n gaf 4061
Task node inserted: (gaf, 4061)

task> tasknew -n urd 13965
Task node inserted: (urd, 13965)

task> tasknew -n vxp 14809
Task node inserted: (vxp, 14809)

task> tasknew -n odl 9553
Task node inserted: (odl, 9553)

task> tasknew -n aax 23
Task node inserted: (aax, 23)

task> tasknew -n exn 3315
Task node inserted: (exn, 3315)

task> tasknew -n umx 13855
Task node inserted: (umx, 13855)

task> tasknew -n skz 12453
Task node inserted: (skz, 12453)

task> tasknew -n lmd 7751
Task node inserted: (lmd, 7751)

task> tasknew -n yli 16518
Task node inserted: (yli, 16518)

task> tasknew -n vpy 14610
Task node inserted: (vpy, 14610)

task> tasknew -n lpq 7842
Task node inserted: (lpq, 7842)

task> tasknew -n wck 14934
Task node inserted: (wck, 14934)

task> tasknew -n qeb 10921
Task node inserted: (qeb, 10921)

task> tasknew -n mgb 8269
Task node inserted: (mgb, 8269)

task> tasknew -n jtj 6587
Task node inserted: (jtj, 6587)

task> tasknew -n aoh 371
Task node inserted: (aoh, 371)

task> tasknew -n ftt 3893
Task node inserted: (ftt, 3893)

task> tasknew -n cfb 1483
Task node inserted: (cfb, 1483)

task> tasknew -n ppa 10530
Task node inserted: (ppa, 10530)

task> tasknew -n awd 575
Task node inserted: (awd, 575)

task> tasknew -n xyo 16186
Task node inserted: (xyo, 16186)

task> tasknew -n yrz 16691
Task node inserted: (yrz, 16691)

task> tasknew -n bnn 1027
Task node inserted: (bnn, 1027)

task> tasknew -n yur 16761
Task node inserted: (yur, 16761)

task> tasknew -n qiq 11040
Task node inserted: (qiq, 11040)

task> tasknew -n ykb 16485
Task node inserted: (ykb, 16485)

task> tasknew -n wpj 15271
Task node inserted: (wpj, 15271)

task> tasknew -n yiv 16453
Task node inserted: (yiv, 16453)

task> tasknew -n dof 2397
Task node inserted: (dof, 2397)

task> tasknew -n dxz 2651
Task node inserted: (dxz, 2651)

task> tasknew -n kto 7268
Task node inserted: (kto, 7268)

task> tasknew -n bpe 1070
Task node inserted: (bpe, 1070)

task> tasknew -n mzv 8783
Task node inserted: (mzv, 8783)

task> tasknew -n git 4283
Task node inserted: (git, 4283)

task> tasknew -n bzx 1349
Task node inserted: (bzx, 1349)

task> tasknew -n ufp 13665
Task node inserted: (ufp, 13665)

task> tasknew -n iep 5527
Task node inserted: (iep, 5527)

task> tasknew -n lqe 7856
Task node inserted: (lqe, 7856)

task> tasknew -n xwi 16128
Task node inserted: (xwi, 16128)

task> tasknew -n cyx 1999
Task node inserted: (cyx, 1999)

task> tasknew -n ayh 631
Task node inserted: (ayh, 631)

task> tasknew -n fre 3826
Task node inserted: (fre, 3826)

task> tasknew -n qmj 11137
Task node inserted: (qmj, 11137)

task> tasknew -n ons 9820
Task node inserted: (ons, 9820)

task> tasknew -n bxv 1295
Task node inserted: (bxv, 1295)

task> tasknew -n irh 5857
Task node inserted: (irh, 5857)

task> tasknew -n kwb 7333
Task node inserted: (kwb, 7333)

task> tasknew -n xsi 16024
Task node inserted: (xsi, 16024)

task> tasknew -n sbv 12215
Task node inserted: (sbv, 12215)

task> tasknew -n jtw 6600
Task node inserted: (jtw, 6600)

task> tasknew -n hzf 5387
Task node inserted: (hzf, 5387)

task> tasknew -n yzj 16883
Task node inserted: (yzj, 16883)

task> tasknew -n vvo 14756
Task node inserted: (vvo, 14756)

task> tasknew -n bip 899
Task node inserted: (bip, 899)

task> tasknew -n xle 15838
Task node inserted: (xle, 15838)

task> tasknew -n yrk 16676
Task node inserted: (yrk, 16676)

task> tasknew -n msp 8595
Task node inserted: (msp, 8595)

task> tasknew -n caq 1368
Task node inserted: (caq, 1368)

task> tasknew -n mzw 8784
Task node inserted: (mzw, 8784)

task> tasknew -n tqe 13264
Task node inserted: (tqe, 13264)

task> tasknew -n hdo 4824
Task node inserted: (hdo, 4824)

task> tasknew -n ksm 7240
Task node inserted: (ksm, 7240)

task> tasknew -n hom 5108
Task node inserted: (hom, 5108)

task> tasknew -n ewh 3283
Task node inserted: (ewh, 3283)

task> tasknew -n ypw 16636
Task node inserted: (ypw, 16636)

task> tasknew -n pww 10734
Task node inserted: (pww, 10734)

task> tasknew -n mni 8458
Task node inserted: (mni, 8458)

task> tasknew -n elc 2992
Task node inserted: (elc, 2992)

task> tasknew -n jfs 6232
Task node inserted: (jfs, 6232)

task> tasknew -n fcd 3435
Task node inserted: (fcd, 3435)

task> tasknew -n hqw 5170
Task node inserted: (hqw, 5170)

task> tasknew -n trl 13297
Task node inserted: (trl, 13297)

task> tasknew -n xdg 15632
Task node inserted: (xdg, 15632)

task> tasknew -n dvl 2585
Task node inserted: (dvl, 2585)

task> tasknew -n pcl 10203
Task node inserted: (pcl, 10203)

task> tasknew -n wcc 14926
Task node inserted: (wcc, 14926)

task> tasknew -n xun 16081
Task node inserted: (xun, 16081)

task> tasknew -n isf 5881
Task node inserted: (isf, 5881)

task> tasknew -n xmg 15866
Task node inserted: (xmg, 15866)

task> tasknew -n mgy 8292
Task node inserted: (mgy, 8292)

task> tasknew -n mey 8240
Task node inserted: (mey, 8240)

task> tasknew -n qeg 10926
Task node inserted: (qeg, 10926)

task> tasknew -n psl 10619
Task node inserted: (psl, 10619)

task> tasknew -n wsd 15343
Task node inserted: (wsd, 15343)

task> tasknew -n wop 15251
Task node inserted: (wop, 15251)

task> tasknew -n mqz 8553
Task node inserted: (mqz, 8553)

task> tasknew -n jpi 6482
Task node inserted: (jpi, 6482)

task> tasknew -n xml 15871
Task node inserted: (xml, 15871)

task> tasknew -n wlh 15165
Task node inserted: (wlh, 15165)

task> tasknew -n vsl 14675
Task node inserted: (vsl, 14675)

task> tasknew -n dho 2224
Task node inserted: (dho, 2224)

task> tasknew -n mek 8226
Task node inserted: (mek, 8226)

task> tasknew -n zso 17382
Task node inserted: (zso, 17382)

task> tasknew -n xjw 15804
Task node inserted: (xjw, 15804)

task> tasknew -n yxl 16833
